Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-294338196ca2e429,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227787,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d5288f6c35466d28,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227471,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5e05ea2c0bf84886,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227397,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-092c37c72b176b90,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,224231,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-00ca69c37bf697c9,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,225596,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b1f83f93cee733c0,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227367,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6fbebb8ff67cc4da,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227607,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c0f71e46003ca794,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227271,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-483c744b447fbe76,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227317,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-09dc31db686be08c,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227061,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-11e154453b39acf3,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227107,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-209677e3c5e6202e,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227213,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b65dc7814030f9ad,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,229481,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7104fe37b0745041,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,228293,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-732be6dc547bc0a0,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,229581,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e2168cc0139b4fde,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227939,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-dbcfa44108a96b71,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,225646,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-550f749081965434,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227015,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7f37b5831bec69fc,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227015,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d45d2587a4406e7b,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227517,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-20528e501cc46796,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,228229,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f3173bdb759f1fde,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,214692,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7aa9c282c9c8fcd9,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227647,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2078b750bba9640f,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227427,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ae501160841dc460,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227449,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7605488be28fde6b,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227155,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2dd3fd52f3736ac8,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227679,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6f255a76415b4662,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227787,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0359a0f24fd65b0f,Plan/Tracker/Evidence/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227567,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d5b2f744b45d5baa,Plan/Tracker/Evidence/W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Tracker\Evidence\W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1403,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-58938d5c0927033a,Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3217,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-20f8f7623fd44b51,Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3213,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e7459bdfe84efb5e,Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7036,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-452758bbbd37640b,Plan/Tracker/Evidence/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T235500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,7032,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0654f36405f7db63,Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_LOCAL_MASK_SUPPORT_20260707T193000-0500.json,Tracker\Evidence\W70_MF70_MOUTH_LIPS_LOCAL_MASK_SUPPORT_20260707T193000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_MOUTH_LIPS_LOCAL_MASK_SUPPORT_20260707T193000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,2934,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f585b8fa2d82f695,Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_20260707T221500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1096,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1c714a4e598cfa86,Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T222500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1114,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1af90966f9682a1b,Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1114,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0409deb5696ae24b,Plan/Tracker/Evidence/W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_MOUTH_LIPS_SOURCE_LANDMARK_REPAIR_V2_20260707T223500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1110,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1f0b99d86a67b1d3,Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T202500-0500.json,Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T202500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T202500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1663,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-055dae6c594b7fac,Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T203500-0500.json,Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T203500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T203500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1663,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2190afdcd4a45ea7,Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204000-0500.json,Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1663,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ecb0f11737b46e18,Plan/Tracker/Evidence/W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204500-0500.json,Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_LOCAL_MASK_SUPPORT_20260707T204500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,1663,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c29654d8197eca24,Plan/Tracker/Evidence/W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Tracker\Evidence\W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_SOURCE_LANDMARK_PROTECTED_OVERLAP_AUDIT_20260707T213500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,962,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-658d791f4c6291e5,Plan/Tracker/Evidence/W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Tracker\Evidence\W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_SOURCE_LANDMARK_REPAIR_V3_20260707T225000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,3077,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-36cd340782f0cdd7,Plan/Tracker/Evidence/W70_MF70_NOSE_STRICT_REPAIR_GENERATED_OUTPUT_20260707T205000-0500.json,Tracker\Evidence\W70_MF70_NOSE_STRICT_REPAIR_GENERATED_OUTPUT_20260707T205000-0500.json,C:\Comfy_UI_Main\Plan\Tracker\Evidence\W70_MF70_NOSE_STRICT_REPAIR_GENERATED_OUTPUT_20260707T205000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,4346,tracker_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
